上海顺诠科技有限公司作业指导书 SQT-K860G6--BASY,,,,,,,,,,,,,,,
上海顺诠科技有限公司,,,,,,,,Family,K860G6,,,SKU,W*3558,,
,,,,,,,,制程别,BASY,,,版    本,1.3,,
,,,,,,,,属  性,RoHS2,,,生效日期,2025/8/7,,
,,,,,,,,厂  别,SQT,,,页    码,6,of,49
第3-1站：组装假DIMM站,,,,名称,料号,数量,,,,,,,,,
"1.主板装完DIMM后将主板装入机箱（图1）
",,,,MLB,见FIS,见FIS,,,,,,,,,
,,,,假DIMM,,见FIS,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2.将假DIMM按照配置需求数量装入主板DIMM槽内（图2）,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3.完成假DIMM压合后，检查每个假DIMM是否压合到位且空白的白色插槽是否全部是复位状态（图3）,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
注意：假DIMM必须要手动去压合，不可使用自动压合治具，安装假DIMM要在离子风扇下作业,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
注意事项,,"1、作业时遇到任何异常应及时通知领班
2、作业时需有静电防护措施
3、禁止触摸板卡金手指
4、假DIMM组装站需配离子风扇",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
工具/治具,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
