上海顺诠科技有限公司作业指导书 SQT-K860G6--BASY,,,,,,,,,,,,,,,
上海顺诠科技有限公司,,,,,,,,Family,K860G6,,,SKU,W*3558,,
,,,,,,,,制程别,BASY,,,版    本,1.3 ,,
,,,,,,,,属  性,RoHS2,,,生效日期,2025/8/7,,
,,,,,,,,厂  别,SQT,,,页    码,7,of,49
第4-1站：组装主板站,,,,名称,料号,数量,,,,,,,,,
"OP 1:
1.将两颗拇指螺丝锁紧，电动起子: 3± 0.2 lbf.in，起子头: ♁,Ø5,2#（图1)  ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
注意事项,,"1、作业时遇到任何异常应及时通知领班
2、作业时需有静电防护措施
3、禁止触摸板卡金手指",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
工具/治具,,"1.电动起子: 3± 0.2 lbf.in，起子头: ♁,Ø5,2#
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
